attack,speed,defense,hp,special-attack,special-defense,name,order,base_experience,height,weight
55,90,40,35,50,50,pikachu,35,112,4,60
48,48,48,48,48,48,ditto,214,101,3,40
110,105,80,70,55,80,scyther,196,100,15,560
45,20,20,115,45,25,jigglypuff,71,95,5,55
20,40,50,70,20,50,marill,278,88,4,85
60,85,60,60,85,85,misdreavus,295,87,7,10
55,60,115,65,100,40,tangela,182,87,10,350
85,90,55,50,65,65,ponyta,121,82,10,300
85,91,42,60,85,42,murkrow,293,81,5,21
60,40,70,65,85,75,porygon,225,79,8,365
65,95,45,65,75,45,yanma,289,78,12,380
55,30,75,90,60,75,lickitung,171,77,12,655
45,70,160,35,30,45,onix,151,77,88,2100
20,30,55,50,25,25,metapod,15,72,7,99
25,35,50,45,25,25,kakuna,18,72,6,100
70,85,55,55,40,55,aipom,285,72,8,115
80,55,90,30,55,45,kabuto,230,71,5,115
40,35,100,35,90,55,omanyte,228,71,4,75
70,60,45,55,70,50,growlithe,97,70,7,190
85,25,95,80,30,30,rhyhorn,176,69,10,1150
45,85,55,30,70,55,staryu,191,68,8,345
65,35,95,40,60,45,koffing,173,68,6,10
40,70,35,40,50,100,tentacool,113,67,9,455
30,100,50,40,55,55,voltorb,158,66,5,104
38,67,38,75,56,56,chinchou,266,66,5,120
48,42,45,60,43,90,drowzee,154,66,10,324
105,50,90,30,25,25,krabby,156,65,4,65
40,40,80,60,60,45,exeggcute,160,65,4,25
80,25,50,80,40,50,grimer,141,65,9,300
45,45,55,65,45,70,seel,139,65,11,900
35,45,70,25,95,55,magnemite,132,65,3,60
55,55,50,55,45,65,eevee,215,65,3,65
50,70,45,40,70,45,natu,271,64,2,20
50,30,55,45,75,65,oddish,76,64,5,54
52,55,48,50,65,50,psyduck,93,64,8,196
67,63,60,45,35,50,goldeen,189,64,6,150
49,45,49,45,65,65,bulbasaur,1,64,7,69
50,35,95,50,40,50,cubone,163,64,4,65
49,45,65,45,49,65,chikorita,249,64,9,64
65,43,64,50,44,48,totodile,255,63,6,95
48,43,65,44,50,64,squirtle,10,63,5,90
65,15,65,90,40,40,slowpoke,125,63,12,360
52,65,43,39,60,50,cyndaquil,252,62,5,79
20,90,15,25,105,55,abra,103,62,9,195
52,65,43,39,60,50,charmander,5,62,6,85
35,80,30,30,100,35,gastly,147,62,13,1
85,75,45,35,35,35,doduo,137,62,14,392
55,45,50,60,40,55,venonat,82,61,10,300
65,40,100,30,45,25,shellder,145,61,3,40
80,35,50,70,35,35,machop,107,61,8,195
80,70,35,40,35,45,mankey,95,61,5,280
80,20,100,40,30,30,geodude,115,60,4,200
50,90,40,40,40,40,poliwag,99,60,6,124
75,40,35,50,70,30,bellsprout,110,60,7,40
64,50,45,41,50,50,dratini,242,60,18,33
41,65,40,38,50,65,vulpix,66,60,6,99
75,40,85,50,20,30,sandshrew,53,60,6,120
40,60,70,30,70,25,horsea,186,59,4,80
45,90,35,40,40,40,meowth,88,58,4,42
60,55,44,35,40,54,ekans,32,58,20,69
70,25,55,35,45,55,paras,80,57,3,54
40,35,40,55,65,45,mareep,273,56,6,78
57,50,40,46,40,40,nidoran-m,60,55,5,90
47,41,52,55,40,40,nidoran-f,57,55,4,70
55,95,25,10,35,45,diglett,84,53,2,8
20,55,30,40,40,80,ledyba,262,53,10,108
30,50,30,60,36,56,hoothoot,260,52,7,212
60,70,30,40,31,31,spearow,30,52,3,20
56,72,35,30,25,35,rattata,25,51,3,35
35,50,40,35,35,55,hoppip,282,50,4,5
45,56,40,40,35,35,pidgey,21,50,3,18
60,30,40,40,40,40,spinarak,264,50,5,85
20,20,65,35,40,65,togepi,268,49,3,15
45,55,35,40,30,40,zubat,73,49,8,75
25,15,28,50,45,55,cleffa,63,44,3,30
46,20,34,35,35,45,sentret,258,43,8,60
45,15,45,55,25,25,wooper,291,42,4,85
30,15,15,90,40,20,igglybuff,70,42,3,10
40,60,15,20,35,35,pichu,34,41,3,20
10,80,55,20,15,20,magikarp,210,40,9,100
35,50,30,40,20,20,weedle,17,39,3,32
30,45,35,45,20,20,caterpie,14,39,3,29
30,30,30,30,30,30,sunkern,287,36,3,18
